filename,class,fill
00081.jpg,cup,0
00519.jpg,cup,0
00318.jpg,cup,0
00519.jpg,cup,0
00424.jpg,cup,0
00058.jpg,cup,0
00515.jpg,cup,0
00500.jpg,cup,0
00420.jpg,cup,0
00481.jpg,cup,0
00336.jpg,cup,0
00394.jpg,cup,0
00348.jpg,cup,0
00081.jpg,cup,0
00338.jpg,cup,0
00512.jpg,cup,0
00099.jpg,cup,0
00421.jpg,cup,0
00504.jpg,cup,0
00457.jpg,cup,0
00467.jpg,cup,0
00495.jpg,cup,0
00509.jpg,cup,0
00312.jpg,cup,0
00374.jpg,cup,0
00488.jpg,cup,0
00462.jpg,cup,0
00496.jpg,cup,0
00197.jpg,cup,0
00079.jpg,cup,0
00075.jpg,cup,0
00195.jpg,cup,0
00376.jpg,cup,0
00500.jpg,cup,0
00341.jpg,cup,0
00519.jpg,cup,0
00415.jpg,cup,0
00200.jpg,cup,0
00144.jpg,cup,0
00472.jpg,cup,0
00118.jpg,cup,0
00499.jpg,cup,0
00120.jpg,cup,0
00194.jpg,cup,0
00484.jpg,cup,0
00323.jpg,cup,0
00479.jpg,cup,0
00342.jpg,cup,0
00421.jpg,cup,0
00476.jpg,cup,0
00473.jpg,cup,0
00074.jpg,cup,0
00324.jpg,cup,0
00511.jpg,cup,0
00392.jpg,cup,0
00433.jpg,cup,0
00168.jpg,cup,0
00505.jpg,cup,0
00063.jpg,cup,0
00426.jpg,cup,0
00336.jpg,cup,0
00521.jpg,cup,0
00487.jpg,cup,0
00425.jpg,cup,0
00504.jpg,cup,0
00088.jpg,cup,0
00082.jpg,cup,0
00469.jpg,cup,0
00457.jpg,cup,0
00480.jpg,cup,0
00516.jpg,cup,0
00340.jpg,cup,0
00322.jpg,cup,0
00432.jpg,cup,0
00419.jpg,cup,0
00518.jpg,cup,0
00467.jpg,cup,0
00419.jpg,cup,0
00507.jpg,cup,0
00187.jpg,cup,0
00413.jpg,cup,0
00085.jpg,cup,0
00433.jpg,cup,0
00096.jpg,cup,0
00477.jpg,cup,0
00159.jpg,cup,0
00095.jpg,cup,0
00419.jpg,cup,0
00423.jpg,cup,0
00521.jpg,cup,0
00425.jpg,cup,0
00494.jpg,cup,0
00064.jpg,cup,0
00126.jpg,cup,0
00172.jpg,cup,0
00416.jpg,cup,0
00415.jpg,cup,0
00332.jpg,cup,0
00373.jpg,cup,0
00199.jpg,cup,0
00423.jpg,cup,0
00487.jpg,cup,0
00503.jpg,cup,0
00485.jpg,cup,0
00482.jpg,cup,0
00138.jpg,cup,0
00089.jpg,cup,0
00325.jpg,cup,0
00425.jpg,cup,0
00414.jpg,cup,0
00185.jpg,cup,0
00079.jpg,cup,0
00123.jpg,cup,0
00429.jpg,cup,0
00161.jpg,cup,0
00162.jpg,cup,0
00306.jpg,cup,0
00055.jpg,cup,0
00333.jpg,cup,0
00342.jpg,cup,0
00322.jpg,cup,0
00426.jpg,cup,0
00513.jpg,cup,0
00504.jpg,cup,0
00434.jpg,cup,0
00182.jpg,cup,0
00100.jpg,cup,0
00413.jpg,cup,0
00463.jpg,cup,0
00515.jpg,cup,0
00519.jpg,cup,0
00494.jpg,cup,0
00171.jpg,cup,0
00490.jpg,cup,0
00484.jpg,cup,0
00482.jpg,cup,0
00491.jpg,cup,0
00189.jpg,cup,0
00504.jpg,cup,0
00109.jpg,cup,0
00536.jpg,cup,30
00561.jpg,cup,30
00533.jpg,cup,30
00594.jpg,cup,30
00274.jpg,cup,30
00353.jpg,cup,30
00530.jpg,cup,30
00610.jpg,cup,30
